,rank,city,state,population,2000-2013 growth,state_name,lat,lng
0,1,New York,New York,8405837,0.048,New York,40.6943,-73.9249
1,2,Los Angeles,California,3884307,0.048,California,34.114,-118.4068
2,3,Chicago,Illinois,2718782,-0.061,Illinois,41.8373,-87.6861
3,4,Houston,Texas,2195914,0.11,Texas,29.7871,-95.3936
4,5,Philadelphia,Pennsylvania,1553165,0.026,Pennsylvania,40.0076,-75.134
5,6,Phoenix,Arizona,1513367,0.14,Arizona,33.5722,-112.0891
6,7,San Antonio,Texas,1409019,0.21,Texas,29.4722,-98.5247
7,8,San Diego,California,1355896,0.105,California,32.8312,-117.1225
8,9,Dallas,Texas,1257676,0.056,Texas,32.7938,-96.7659
9,10,San Jose,California,998537,0.105,California,37.302,-121.8488
10,11,Austin,Texas,885400,0.317,Texas,30.3038,-97.7545
11,12,Indianapolis,Indiana,843393,0.078,Indiana,39.7771,-86.1458
12,13,Jacksonville,Florida,842583,0.143,Florida,30.3322,-81.6749
13,14,San Francisco,California,837442,0.077,California,37.7561,-122.4429
14,15,Columbus,Ohio,822553,0.148,Ohio,39.9859,-82.9852
15,16,Charlotte,North Carolina,792862,0.391,North Carolina,35.208,-80.8308
16,17,Fort Worth,Texas,792727,0.451,Texas,32.7813,-97.3466
17,18,Detroit,Michigan,688701,-0.271,Michigan,42.3834,-83.1024
18,19,El Paso,Texas,674433,0.194,Texas,31.8478,-106.431
19,20,Memphis,Tennessee,653450,-0.053,Tennessee,35.1047,-89.9773
20,21,Seattle,Washington,652405,0.156,Washington,47.6217,-122.3238
21,22,Denver,Colorado,649495,0.167,Colorado,39.7621,-104.8759
22,23,Washington,District of Columbia,646449,0.13,District of Columbia,38.9047,-77.0163
23,24,Boston,Massachusetts,645966,0.094,Massachusetts,42.3189,-71.0838
24,25,Nashville-Davidson,Tennessee,634464,0.162,,,
25,26,Baltimore,Maryland,622104,-0.04,Maryland,39.3051,-76.6144
26,27,Oklahoma City,Oklahoma,610613,0.202,Oklahoma,35.4677,-97.5138
27,28,Louisville/Jefferson,Kentucky,609893,0.1,,,
28,29,Portland,Oregon,609456,0.15,Oregon,45.5372,-122.65
29,30,Las Vegas,Nevada,603488,0.245,Nevada,36.2288,-115.2603
30,31,Milwaukee,Wisconsin,599164,0.003,Wisconsin,43.064,-87.9669
31,32,Albuquerque,New Mexico,556495,0.235,New Mexico,35.1055,-106.6476
32,33,Tucson,Arizona,526116,0.075,Arizona,32.1558,-110.8777
33,34,Fresno,California,509924,0.183,California,36.7834,-119.7933
34,35,Sacramento,California,479686,0.172,California,38.5666,-121.4683
35,36,Long Beach,California,469428,0.015,California,33.8059,-118.161
36,37,Kansas City,Missouri,467007,0.055,Missouri,39.1239,-94.5541
37,38,Mesa,Arizona,457587,0.135,Arizona,33.4016,-111.718
38,39,Virginia Beach,Virginia,448479,0.051,Virginia,36.7335,-76.0435
39,40,Atlanta,Georgia,447841,0.062,Georgia,33.7627,-84.4231
40,41,Colorado Springs,Colorado,439886,0.214,Colorado,38.8673,-104.7605
41,42,Omaha,Nebraska,434353,0.059,Nebraska,41.2634,-96.0453
42,43,Raleigh,North Carolina,431746,0.487,North Carolina,35.8323,-78.6441
43,44,Miami,Florida,417650,0.149,Florida,25.784,-80.2102
44,45,Oakland,California,406253,0.013,California,37.7903,-122.2165
45,46,Minneapolis,Minnesota,400070,0.045,Minnesota,44.9635,-93.2679
46,47,Tulsa,Oklahoma,398121,0.013,Oklahoma,36.1284,-95.9037
47,48,Cleveland,Ohio,390113,-0.181,Ohio,41.4766,-81.6805
48,49,Wichita,Kansas,386552,0.097,Kansas,37.6894,-97.344
49,50,Arlington,Texas,379577,0.133,Texas,32.6998,-97.1251
50,51,New Orleans,Louisiana,378715,-0.216,Louisiana,30.0687,-89.9288
51,52,Bakersfield,California,363630,0.484,California,35.3528,-119.0354
52,53,Tampa,Florida,352957,0.16,Florida,27.9937,-82.4454
53,54,Honolulu,Hawaii,347884,-0.062,,,
54,55,Aurora,Colorado,345803,0.244,Colorado,39.7085,-104.7274
55,56,Anaheim,California,345012,0.047,California,33.839,-117.8572
56,57,Santa Ana,California,334227,-0.012,California,33.7366,-117.8819
57,58,St. Louis,Missouri,318416,-0.082,,,
58,59,Riverside,California,316619,0.225,California,33.9382,-117.3949
59,60,Corpus Christi,Texas,316381,0.141,Texas,27.7173,-97.3822
60,61,Lexington-Fayette,Kentucky,308428,0.18,,,
61,62,Pittsburgh,Pennsylvania,305841,-0.083,Pennsylvania,40.4396,-79.9763
62,63,Anchorage,Alaska,300950,0.154,Alaska,61.1508,-149.1091
63,64,Stockton,California,298118,0.218,California,37.9766,-121.3111
64,65,Cincinnati,Ohio,297517,-0.101,Ohio,39.1412,-84.506
65,66,St. Paul,Minnesota,294873,0.028,,,
66,67,Toledo,Ohio,282313,-0.1,Ohio,41.6639,-83.582
67,68,Greensboro,North Carolina,279639,0.223,North Carolina,36.096,-79.8275
68,69,Newark,New Jersey,278427,0.021,New Jersey,40.7242,-74.1724
69,70,Plano,Texas,274409,0.224,Texas,33.0502,-96.7487
70,71,Henderson,Nevada,270811,0.51,Nevada,36.0145,-115.0362
71,72,Lincoln,Nebraska,268738,0.18,Nebraska,40.8102,-96.6808
72,73,Buffalo,New York,258959,-0.113,New York,42.9016,-78.8487
73,74,Jersey City,New Jersey,257342,0.072,New Jersey,40.7161,-74.0683
74,75,Chula Vista,California,256780,0.462,California,32.6281,-117.0144
75,76,Fort Wayne,Indiana,256496,0.01,Indiana,41.0885,-85.1436
76,77,Orlando,Florida,255483,0.312,Florida,28.4801,-81.3448
77,78,St. Petersburg,Florida,249688,0.003,,,
78,79,Chandler,Arizona,249146,0.387,Arizona,33.2828,-111.8517
79,80,Laredo,Texas,248142,0.382,Texas,27.5536,-99.489
80,81,Norfolk,Virginia,246139,0.05,Virginia,36.8945,-76.259
81,82,Durham,North Carolina,245475,0.299,North Carolina,35.9801,-78.9045
82,83,Madison,Wisconsin,243344,0.158,Wisconsin,43.0809,-89.3921
83,84,Lubbock,Texas,239538,0.196,Texas,33.5665,-101.8867
84,85,Irvine,California,236716,0.613,California,33.6772,-117.7738
85,86,Winston-Salem,North Carolina,236441,0.169,North Carolina,36.1029,-80.261
86,87,Glendale,Arizona,234632,0.057,Arizona,33.5797,-112.2246
87,88,Garland,Texas,234566,0.085,Texas,32.91,-96.6305
88,89,Hialeah,Florida,233394,0.032,Florida,25.8696,-80.3045
89,90,Reno,Nevada,233294,0.268,Nevada,39.5487,-119.8486
90,91,Chesapeake,Virginia,230571,0.151,Virginia,36.6778,-76.3024
91,92,Gilbert,Arizona,229972,0.96,Arizona,33.3103,-111.7463
92,93,Baton Rouge,Louisiana,229426,0.004,Louisiana,30.4422,-91.1314
93,94,Irving,Texas,228653,0.191,Texas,32.8584,-96.9702
94,95,Scottsdale,Arizona,226918,0.11,Arizona,33.6872,-111.865
95,96,North Las Vegas,Nevada,226877,0.922,Nevada,36.288,-115.0901
96,97,Fremont,California,224922,0.1,California,37.5256,-121.987
97,98,Boise City,Idaho,214237,0.095,,,
98,99,Richmond,Virginia,214114,0.082,Virginia,37.5294,-77.4755
99,100,San Bernardino,California,213708,0.13,California,34.1412,-117.2936
100,101,Birmingham,Alabama,212113,-0.123,Alabama,33.5276,-86.7986
101,102,Spokane,Washington,210721,0.07,Washington,47.6671,-117.433
102,103,Rochester,New York,210358,-0.041,New York,43.1681,-77.6162
103,104,Des Moines,Iowa,207510,0.039,Iowa,41.5725,-93.6104
104,105,Modesto,California,204933,0.077,California,37.6371,-121.003
105,106,Fayetteville,North Carolina,204408,0.024,North Carolina,35.0847,-78.9777
106,107,Tacoma,Washington,203446,0.049,Washington,47.2431,-122.4531
107,108,Oxnard,California,203007,0.182,California,34.1961,-119.1821
108,109,Fontana,California,203003,0.383,California,34.0967,-117.4599
109,110,Columbus,Georgia,202824,0.087,Georgia,32.51,-84.8771
110,111,Montgomery,Alabama,201332,-0.001,Alabama,32.347,-86.2663
111,112,Moreno Valley,California,201175,0.404,California,33.9244,-117.2045
112,113,Shreveport,Louisiana,200327,-0.001,Louisiana,32.4659,-93.7959
113,114,Aurora,Illinois,199963,0.384,Illinois,41.7638,-88.2901
114,115,Yonkers,New York,199766,0.018,New York,40.9466,-73.8674
115,116,Akron,Ohio,198100,-0.086,Ohio,41.0802,-81.5219
116,117,Huntington Beach,California,197575,0.039,California,33.696,-118.0023
117,118,Little Rock,Arkansas,197357,0.076,Arkansas,34.7255,-92.3584
118,119,Augusta-Richmond County,Georgia,197350,0.011,,,
119,120,Amarillo,Texas,196429,0.128,Texas,35.1999,-101.8297
120,121,Glendale,California,196021,0.003,California,34.1818,-[phone],122,Mobile,Alabama,194899,-0.019,Alabama,30.6782,-88.1161
122,123,Grand Rapids,Michigan,192294,-0.028,Michigan,42.9615,-85.6557
123,124,Salt Lake City,Utah,191180,0.051,Utah,40.7774,-111.9301
124,125,Tallahassee,Florida,186411,0.218,Florida,30.4549,-84.2527
125,126,Huntsville,Alabama,186254,0.163,Alabama,34.699,-86.6412
126,127,Grand Prairie,Texas,183372,0.431,Texas,32.6869,-97.0209
127,128,Knoxville,Tennessee,183270,0.039,Tennessee,35.969,-83.9498
128,129,Worcester,Massachusetts,182544,0.058,Massachusetts,42.2705,-71.8079
129,130,Newport News,Virginia,182020,0.009,Virginia,37.1052,-76.5185
130,131,Brownsville,Texas,181860,0.268,Texas,25.9981,-97.4566
131,132,Overland Park,Kansas,181260,0.194,Kansas,38.8871,-94.6871
132,133,Santa Clarita,California,179590,0.153,California,34.4119,-118.5036
133,134,Providence,Rhode Island,177994,0.023,Rhode Island,41.8229,-71.4186
134,135,Garden Grove,California,175140,0.058,California,33.7787,-117.9601
135,136,Chattanooga,Tennessee,173366,0.105,Tennessee,35.0657,-85.2488
136,137,Oceanside,California,172794,0.066,California,33.2247,-117.3083
137,138,Jackson,Mississippi,172638,-0.068,Mississippi,32.3163,-90.2124
138,139,Fort Lauderdale,Florida,172389,0.007,Florida,26.1412,-80.1464
139,140,Santa Rosa,California,171990,0.152,California,38.4465,-122.7059
140,141,Rancho Cucamonga,California,171386,0.327,California,34.1246,-117.5662
141,142,Port St. Lucie,Florida,171016,0.917,,,
142,143,Tempe,Arizona,168228,0.058,Arizona,33.3881,-111.9318
143,144,Ontario,California,167500,0.055,California,34.0393,-117.6064
144,145,Vancouver,Washington,167405,0.142,Washington,45.6352,-122.5972
145,146,Cape Coral,Florida,165831,0.604,Florida,26.644,-81.9961
146,147,Sioux Falls,South Dakota,164676,0.311,South Dakota,43.5382,-96.7315
147,148,Springfield,Missouri,164122,0.078,Missouri,37.1943,-93.2916
148,149,Peoria,Arizona,162592,0.465,Arizona,33.7844,-112.2989
149,150,Pembroke Pines,Florida,162329,0.174,Florida,26.0127,-80.3384
150,151,Elk Grove,California,161007,0.971,California,38.416,-121.3841
151,152,Salem,Oregon,160614,0.164,Oregon,44.9231,-123.0245
152,153,Lancaster,California,159523,0.338,California,34.6934,-118.1753
153,154,Corona,California,159503,0.236,California,33.8623,-117.5642
154,155,Eugene,Oregon,159190,0.144,Oregon,44.0562,-123.1172
155,156,Palmdale,California,157161,0.337,California,34.5945,-118.1058
156,157,Salinas,California,155662,0.084,California,36.6881,-121.6316
157,158,Springfield,Massachusetts,153703,0.011,Massachusetts,42.1155,-72.5395
158,159,Pasadena,Texas,152735,0.075,Texas,29.6583,-95.1498
159,160,Fort Collins,Colorado,152061,0.266,Colorado,40.5487,-105.0656
160,161,Hayward,California,151574,0.075,California,37.6327,-122.0776
161,162,Pomona,California,151348,0.021,California,34.0585,-117.7625
162,163,Cary,North Carolina,151088,0.551,North Carolina,35.7815,-78.8162
163,164,Rockford,Illinois,150251,-0.01,Illinois,42.2594,-89.0646
164,165,Alexandria,Virginia,148892,0.15,Virginia,38.8184,-77.0861
165,166,Escondido,California,148738,0.107,California,33.1349,-117.0721
166,167,McKinney,Texas,148559,1.653,Texas,33.1989,-96.6678
167,168,Kansas City,Kansas,148483,0.011,Kansas,39.1234,-94.7443
168,169,Joliet,Illinois,147806,0.365,Illinois,41.5201,-88.1503
169,170,Sunnyvale,California,147559,0.119,California,37.3846,-122.0261
170,171,Torrance,California,147478,0.066,California,33.8346,-118.3417
171,172,Bridgeport,Connecticut,147216,0.054,Connecticut,41.1909,-73.1958
172,173,Lakewood,Colorado,147214,0.019,Colorado,39.6977,-105.117
173,174,Hollywood,Florida,146526,0.048,Florida,26.0293,-80.1679
174,175,Paterson,New Jersey,145948,-0.022,New Jersey,40.9147,-74.1624
175,176,Naperville,Illinois,144864,0.12,Illinois,41.7483,-88.1656
176,177,Syracuse,New York,144669,-0.009,New York,43.0409,-76.1438
177,178,Mesquite,Texas,143484,0.147,Texas,32.7621,-96.5888
178,179,Dayton,Ohio,143355,-0.135,Ohio,39.7798,-84.1999
179,180,Savannah,Georgia,142772,0.075,Georgia,32.0282,-81.1784
180,181,Clarksville,Tennessee,142357,0.369,Tennessee,36.5696,-87.3428
181,182,Orange,California,139969,0.077,California,33.8038,-117.8219
182,183,Pasadena,California,139731,0.038,California,34.1598,-118.1389
183,184,Fullerton,California,138981,0.098,California,33.8841,-117.9279
184,185,Killeen,Texas,137147,0.521,Texas,31.0758,-97.7286
185,186,Frisco,Texas,136791,2.877,Texas,33.1551,-96.8219
186,187,Hampton,Virginia,136699,-0.066,Virginia,37.0551,-76.3629
187,188,McAllen,Texas,136639,0.276,Texas,26.2203,-98.2457
188,189,Warren,Michigan,134873,-0.023,Michigan,42.4934,-83.027
189,190,Bellevue,Washington,133992,0.191,Washington,47.5953,-122.155
190,191,West Valley City,Utah,133579,0.222,Utah,40.6889,-112.0115
191,192,Columbia,South Carolina,133358,0.117,South Carolina,34.0366,-80.9043
192,193,Olathe,Kansas,131885,0.404,Kansas,38.884,-94.8194
193,194,Sterling Heights,Michigan,131224,0.052,Michigan,42.581,-83.0304
194,195,New Haven,Connecticut,130660,0.055,Connecticut,41.3112,-72.9245
195,196,Miramar,Florida,130288,0.747,Florida,25.9773,-80.3357
196,197,Waco,Texas,129030,0.125,Texas,31.5597,-97.1882
197,198,Thousand Oaks,California,128731,0.095,California,34.1914,-118.8755
198,199,Cedar Rapids,Iowa,128429,0.054,Iowa,41.9667,-91.6781
199,200,Charleston,South Carolina,127999,0.292,South Carolina,32.8137,-79.9643
200,201,Visalia,California,127763,0.336,California,36.3271,-119.3265
201,202,Topeka,Kansas,127679,0.034,Kansas,39.0347,-95.6955
202,203,Elizabeth,New Jersey,127558,0.055,New Jersey,40.6655,-74.1918
203,204,Gainesville,Florida,127488,0.128,Florida,29.6814,-82.3454
204,205,Thornton,Colorado,127359,0.529,Colorado,39.9202,-104.9445
205,206,Roseville,California,127035,0.562,California,38.7683,-121.3164
206,207,Carrollton,Texas,126700,0.149,Texas,32.9885,-96.9001
207,208,Coral Springs,Florida,126604,0.057,Florida,26.2702,-80.2593
208,209,Stamford,Connecticut,126456,0.076,Connecticut,41.1035,-73.5583
209,210,Simi Valley,California,126181,0.126,California,34.2663,-118.749
210,211,Concord,California,125880,0.029,California,37.9722,-122.0016
211,212,Hartford,Connecticut,125017,0.006,Connecticut,41.7661,-72.6834
212,213,Kent,Washington,124435,0.543,Washington,47.3887,-122.2128
213,214,Lafayette,Louisiana,124276,0.11,Louisiana,30.2097,-92.0314
214,215,Midland,Texas,123933,0.304,Texas,32.0278,-102.1107
215,216,Surprise,Arizona,123546,2.819,Arizona,33.6802,-112.4525
216,217,Denton,Texas,123099,0.471,Texas,33.2165,-97.1411
217,218,Victorville,California,121096,0.876,California,34.5277,-117.3537
218,219,Evansville,Indiana,120310,-0.008,Indiana,37.9882,-87.5339
219,220,Santa Clara,California,120245,0.174,California,37.3646,-121.9679
220,221,Abilene,Texas,120099,0.036,Texas,32.4543,-99.7384
221,222,Athens-Clarke County,Georgia,119980,0.19,,,
222,223,Vallejo,California,118837,0.012,California,38.1134,-122.2359
223,224,Allentown,Pennsylvania,118577,0.112,Pennsylvania,40.5962,-75.4756
224,225,Norman,Oklahoma,118197,0.22,Oklahoma,35.2335,-97.3471
225,226,Beaumont,Texas,117796,0.037,Texas,30.0849,-94.1451
226,227,Independence,Missouri,117240,0.032,Missouri,39.0871,-94.3503
227,228,Murfreesboro,Tennessee,117044,0.651,Tennessee,35.851,-86.4093
228,229,Ann Arbor,Michigan,117025,0.02,Michigan,42.2757,-83.7312
229,230,Springfield,Illinois,117006,0.042,Illinois,39.7713,-89.6538
230,231,Berkeley,California,116768,0.133,California,37.8723,-122.276
231,232,Peoria,Illinois,116513,0.03,Illinois,40.7518,-89.6153
232,233,Provo,Utah,116288,0.1,Utah,40.2458,-111.6457
233,234,El Monte,California,115708,-0.004,California,34.0739,-118.0291
234,235,Columbia,Missouri,115276,0.34,Missouri,38.9475,-92.3263
235,236,Lansing,Michigan,113972,-0.044,Michigan,42.7142,-84.5598
236,237,Fargo,North Dakota,113658,0.249,North Dakota,46.8654,-96.829
237,238,Downey,California,113242,0.053,California,33.9379,-118.1312
238,239,Costa Mesa,California,112174,0.024,California,33.6667,-117.9135
239,240,Wilmington,North Carolina,112067,0.248,North Carolina,34.21,-77.886
240,241,Arvada,Colorado,111707,0.092,Colorado,39.8321,-105.1508
241,242,Inglewood,California,111542,-0.01,California,33.9566,-118.3444
242,243,Miami Gardens,Florida,111378,0.105,Florida,25.9433,-80.2425
243,244,Carlsbad,California,110972,0.397,California,33.1246,-117.2836
244,245,Westminster,Colorado,110945,0.094,Colorado,39.8837,-105.0627
245,246,Rochester,Minnesota,110742,0.239,Minnesota,44.0152,-92.4776
246,247,Odessa,Texas,110720,0.223,Texas,31.8831,-102.3407
247,248,Manchester,New Hampshire,110378,0.029,New Hampshire,42.9844,-71.4445
248,249,Elgin,Illinois,110145,0.16,Illinois,42.0385,-88.3227
249,250,West Jordan,Utah,110077,0.384,Utah,40.6024,-112.0008
250,251,Round Rock,Texas,109821,0.81,Texas,30.5253,-97.6659
251,252,Clearwater,Florida,109703,0.001,Florida,27.9787,-82.7623
252,253,Waterbury,Connecticut,109676,0.022,Connecticut,41.5583,-73.0361
253,254,Gresham,Oregon,109397,0.207,Oregon,45.5023,-122.4414
254,255,Fairfield,California,109320,0.128,California,38.2593,-122.0319
255,256,Billings,Montana,109059,0.186,Montana,45.7892,-108.5498
256,257,Lowell,Massachusetts,108861,0.034,Massachusetts,42.6389,-71.3217
257,258,San Buenaventura (Ventura),California,108817,0.074,,,
258,259,Pueblo,Colorado,108249,0.059,Colorado,38.2701,-104.613
259,260,High Point,North Carolina,107741,0.243,North Carolina,35.9899,-79.9937
260,261,West Covina,California,107740,0.023,California,34.0555,-117.9112
261,262,Richmond,California,107571,0.079,California,37.9477,-122.339
262,263,Murrieta,California,107479,1.074,California,33.572,-117.1909
263,264,Cambridge,Massachusetts,107289,0.055,Massachusetts,42.3758,-71.1184
264,265,Antioch,California,107100,0.169,California,37.9789,-121.7958
265,266,Temecula,California,106780,0.554,California,33.4928,-117.1315
266,267,Norwalk,California,106589,0.019,California,33.9069,-118.0829
267,268,Centennial,Colorado,106114,0.035,Colorado,39.5927,-104.8674
268,269,Everett,Washington,105370,0.094,Washington,47.9524,-122.1672
269,270,Palm Bay,Florida,104898,0.317,Florida,27.9861,-80.6628
270,271,Wichita Falls,Texas,104898,0.007,Texas,33.9072,-98.5293
271,272,Green Bay,Wisconsin,104779,0.019,Wisconsin,44.5151,-87.9895
272,273,Daly City,California,104739,0.01,California,37.6863,-122.4684
273,274,Burbank,California,104709,0.042,California,34.188,-118.3234
274,275,Richardson,Texas,104475,0.132,Texas,32.9717,-96.7092
275,276,Pompano Beach,Florida,104410,0.04,Florida,26.2428,-80.1312
276,277,North Charleston,South Carolina,104054,0.274,South Carolina,32.9086,-80.0705
277,278,Broken Arrow,Oklahoma,103500,0.282,Oklahoma,36.0367,-95.7808
278,279,Boulder,Colorado,103166,0.09,Colorado,40.0274,-105.2514
279,280,West Palm Beach,Florida,102436,0.235,Florida,26.7468,-80.1315
280,281,Santa Maria,California,102216,0.309,California,34.9334,-120.4433
281,282,El Cajon,California,102211,0.074,California,32.8017,-116.9604
282,283,Davenport,Iowa,102157,0.039,Iowa,41.5558,-90.6052
283,284,Rialto,California,101910,0.098,California,34.1128,-117.3885
284,285,Las Cruces,New Mexico,101324,0.376,New Mexico,32.3265,-106.7893
285,286,San Mateo,California,101128,0.09,California,37.5522,-122.3122
286,287,Lewisville,Texas,101074,0.289,Texas,33.0453,-96.9823
287,288,South Bend,Indiana,100886,-0.068,Indiana,41.6771,-86.269
288,289,Lakeland,Florida,100710,0.183,Florida,28.0556,-81.9542
289,290,Erie,Pennsylvania,100671,-0.028,Pennsylvania,42.1167,-80.0731
290,291,Tyler,Texas,100223,0.186,Texas,32.3184,-95.3065
291,292,Pearland,Texas,100065,1.172,Texas,29.5585,-95.3201
292,293,College Station,Texas,100050,0.452,Texas,30.5857,-96.296
293,294,Kenosha,Wisconsin,99889,0.095,Wisconsin,42.5861,-87.8755
294,295,Sandy Springs,Georgia,99770,0.174,Georgia,33.9366,-84.3703
295,296,Clovis,California,99769,0.426,California,36.8283,-119.6851
296,297,Flint,Michigan,99763,-0.2,Michigan,43.0235,-83.6921
297,298,Roanoke,Virginia,98465,0.038,Virginia,37.2784,-79.9581
298,299,Albany,New York,98424,0.041,New York,42.6664,-73.7987
299,300,Jurupa Valley,California,98030,,,,
300,301,Compton,California,97877,0.045,California,33.893,-118.2275
301,302,San Angelo,Texas,97492,0.102,Texas,31.4424,-100.4503
302,303,Hillsboro,Oregon,97368,0.364,Oregon,45.5289,-122.9373
303,304,Lawton,Oklahoma,97151,0.049,Oklahoma,34.6171,-98.4204
304,305,Renton,Washington,97003,0.884,Washington,47.4757,-122.1904
305,306,Vista,California,96929,0.077,California,33.1895,-117.2386
306,307,Davie,Florida,96830,0.177,Florida,26.0789,-80.287
307,308,Greeley,Colorado,96539,0.231,Colorado,40.415,-104.7697
308,309,Mission Viejo,California,96346,0.029,California,33.6095,-117.655
309,310,Portsmouth,Virginia,96205,-0.042,Virginia,36.8468,-76.354
310,311,Dearborn,Michigan,95884,-0.02,Michigan,42.3127,-83.213
311,312,South Gate,California,95677,-0.008,California,33.9448,-118.1926
312,313,Tuscaloosa,Alabama,95334,0.211,Alabama,33.2349,-87.5268
313,314,Livonia,Michigan,95208,-0.054,Michigan,42.3972,-83.3733
314,315,New Bedford,Massachusetts,95078,0.012,Massachusetts,41.6697,-70.9428
315,316,Vacaville,California,94275,0.054,California,38.3592,-121.9686
316,317,Brockton,Massachusetts,94089,-0.003,Massachusetts,42.0821,-71.0242
317,318,Roswell,Georgia,94034,0.152,Georgia,34.0391,-84.3513
318,319,Beaverton,Oregon,93542,0.17,Oregon,45.4779,-122.8168
319,320,Quincy,Massachusetts,93494,0.058,Massachusetts,42.2516,-71.0183
320,321,Sparks,Nevada,93282,0.394,Nevada,39.5727,-119.7131
321,322,Yakima,Washington,93257,0.117,Washington,46.5926,-120.5492
322,323,Lee's Summit,Missouri,93184,0.312,,,
323,324,Federal Way,Washington,92734,0.088,Washington,47.3091,-122.3358
324,325,Carson,California,92599,0.029,California,33.8374,-118.2559
325,326,Santa Monica,California,92472,0.096,California,34.0232,-118.4813
326,327,Hesperia,California,92147,0.461,California,34.3974,-117.3144
327,328,Allen,Texas,92020,1.04,Texas,33.1087,-96.6735
328,329,Rio Rancho,New Mexico,91956,0.744,New Mexico,35.2873,-106.6979
329,330,Yuma,Arizona,91923,0.162,Arizona,32.599,-114.5489
330,331,Westminster,California,91739,0.039,California,33.7523,-117.9938
331,332,Orem,Utah,91648,0.085,Utah,40.2988,-111.699
332,333,Lynn,Massachusetts,91589,0.026,Massachusetts,42.4778,-70.9662
333,334,Redding,California,91119,0.119,California,40.5698,-122.365
